Country of deployment,Region,V-Dem Electoral Democracy Index 2021,Digital Repression Index 2021,V-Dem Regime Type 2021,Category of technology,Period of use,Year of disclosure,Commercial Entity,Country of origin,Description,Lower confidence sources,Source 1,Source 2,Source 3,Source 4,Source 5,Source 6,Source 7,,
Greece,EUR,0.797,-1.07407367229462,LD,Spyware,2021-2022,2022,Cytrox,"Israel, Hungary",Intelligence services used Predator spyware to spy on MEP Androulakis and investigative journalists,,https://blog.google/threat-analysis-group/protecting-android-users-from-0-day-attacks/,https://citizenlab.ca/2021/12/pegasus-vs-predator-dissidents-doubly-infected-iphone-reveals-cytrox-mercenary-spyware/,https://www.kathimerini.gr/politics/561973684/nikos-androylakis-kataggelia-gia-parakoloythisi-toy-kinitoy-tilefonoy-toy-katethese-minytiria-anafora-ston-areio-pago/,https://www.euractiv.com/section/elections/news/eu-socialist-chief-greece-needs-political-change-after-watergate-scandal/,https://www.euractiv.com/section/digital/news/national-security-curtain-falls-down-on-greek-spyware-scandal-investigation/,https://www.nytimes.com/2022/07/27/world/europe/eu-spyware-predator-pegasus.html,https://www.europarl.europa.eu/RegData/etudes/IDAN/2022/732268/IPOL_IDA(2022)732268_EN.pdf,https://www.bloomberg.com/news/articles/2022-08-26/greece-eu-seen-probing-spy-scandal-only-in-superficial-way?sref=QmOxnLFz,https://www.europarl.europa.eu/news/en/press-room/20220905IPR39712/spyware-meps-to-hear-from-greek-officials-and-targeted-journalists
Honduras,WH,0.393,-0.313045352697372,EA,Digital forensics,,2022,Cellebrite,Israel,Intrusion technologies acquired by Honduras’s police,,https://web.archive.org/web/20220707070355/https://www.privacyinternational.org/news-analysis/3011/heres-surveillance-us-exports-central-america-aid-and-its-surviving-trumps-cuts,https://www.codastory.com/authoritarian-tech/honduras-surveillance-drug-trade/,,,,,,,
Honduras,WH,0.393,-0.313045352697372,EA,Spyware,2014-2015,2015,Hacking Team,Italy,,,https://theintercept.com/2015/07/27/ak-47-arms-dealer-goes-cyber-supplied-surveillance-tools-honduras-government/,,,,,,,,
Hong Kong,EAP,0.267,0.882239699363709,CA,Digital forensics,2019-2020,2021,Cellebrite,Israel,"Law enforcement in China and Hong Kong continue to acquire Cellebrite’s UFED product, allowing officers to break into phones and siphon data",,https://cellebrite.com/en/cellebrite-to-stop-selling-its-digital-intelligence-offerings-in-hong-kong-china/,https://theintercept.com/2021/08/26/cellebrite-china-cellphone-hack/,,,,,,,
Hong Kong,EAP,0.267,0.882239699363709,CA,Digital forensics,2020,2021,MSAB,Sweden,MSAB's technolgoy was used to break into activist Joshua Wong's phone,,https://scandasia.com/swedish-technology-is-being-used-against-protestors-in-hong-kong/,,,,,,,,
Hungary,EUR,0.462,-0.509154796600342,EA,Spyware,,2018,Black Cube,Israel,Black Cube involved in campaign to discredit nongovernmental organizations ahead of elections,,https://www.politico.eu/article/viktor-orban-israeli-intelligence-firm-targeted-ngos-during-hungarys-election-campaign-george-soros/,,,,,,,,
Hungary,EUR,0.462,-0.509154796600342,EA,Spyware,,2021,Candiru,Israel,,x,https://citizenlab.ca/2021/07/hooking-candiru-another-mercenary-spyware-vendor-comes-into-focus/,,,,,,,,
Hungary,EUR,0.462,-0.509154796600342,EA,Spyware,,2014,Hacking Team,Italy,,x,https://citizenlab.ca/2014/02/mapping-hacking-teams-untraceable-spyware/,,,,,,,,
Hungary,EUR,0.462,-0.509154796600342,EA,Spyware,2017-2022,2022,NSO Group,Israel,"Pegasus used to monitor journalists, media company owners, lawyers, opposition, and government officials",,https://www.politico.eu/wp-content/uploads/2022/11/08/PEGA-draft-report-final-8-1117473.pdf,https://www.direkt36.hu/en/feltarulnak-a-pegasus-kemszoftver-beszerzesenek-rejtelyei/,,,,,,,
India,SCA,0.444,1.01287436485291,EA,Digital forensics,,2020,Cellebrite,Israel,,,https://web.archive.org/web/20220316151048mp_/https://www.medianama.com/2020/12/223-exclusive-delhi-police-has-tools-extract-data-from-smartphones-iphones/,,,,,,,,
India,SCA,0.444,1.01287436485291,EA,Spyware,2017-2021,2021,NSO Group,Israel,"Used spyware to target hundreds of journalists, activists, opposition politicians, government officials, and business executives",,https://www.washingtonpost.com/world/2021/07/19/india-nso-pegasus/,https://freedomhouse.org/country/india/freedom-net/2022,https://web.archive.org/web/20220606092300/https://www.nytimes.com/2022/01/28/magazine/nso-group-israel-spyware.html,,,,,,
Indonesia,EAP,0.585,-0.0831971168518066,ED,Spyware,,2021,Candiru,Israel,,x,https://citizenlab.ca/2021/07/hooking-candiru-another-mercenary-spyware-vendor-comes-into-focus/,,,,,,,,
Indonesia,EAP,0.585,-0.0831971168518066,ED,Digital forensics,,2020,Cellebrite,Israel,,,https://www.haaretz.com/israel-news/tech-news/2020-11-02/ty-article/.highlight/hacking-grindr-israels-cellebrite-sold-phone-spy-tech-to-indonesia/0000017f-db25-db22-a17f-ffb5bd550000,,,,,,,,
Indonesia,EAP,0.585,-0.0831971168518066,ED,Spyware,,2021,Cytrox,"Israel, Hungary",,,https://blog.google/threat-analysis-group/protecting-android-users-from-0-day-attacks/,https://citizenlab.ca/2021/12/pegasus-vs-predator-dissidents-doubly-infected-iphone-reveals-cytrox-mercenary-spyware/,,,,,,,
Indonesia,EAP,0.585,-0.0831971168518066,ED,Spyware,,2015,FinFisher,Germany,"Persecuted LGBT population, religious minorities",,https://citizenlab.ca/2015/10/mapping-finfishers-continuing-proliferation/,,,,,,,,
Indonesia,EAP,0.585,-0.0831971168518066,ED,Spyware,2021,2022,NSO Group,Israel,More than a dozen senior Indonesian government and military officials were targeted last year with spy software,,https://www.reuters.com/world/asia-pacific/exclusive-senior-indonesian-officials-targeted-by-spyware-last-year-sources-2022-09-30/,https://www.i24news.tv/en/news/international/asia-pacific/1664512334-report-senior-indonesian-officials-targeted-by-nso-spyware,,,,,,,
Israel,MENA,0.739,-0.250271856784821,LD,Spyware,,2022,NSO Group,Israel,"Police reportedly used Pegasus against antigovernment protests, senior politician, mayors, and employees of government-owned companies; Pegasus also found on Palestinian activists' cellphones",,https://www.reuters.com/world/middle-east/israeli-citizens-hacked-by-police-using-pegasus-newspaper-says-2022-01-18/,https://www.frontlinedefenders.org/en/statement-report/statement-targeting-palestinian-hrds-pegasus,https://www.haaretz.com/israel-news/2022-02-07/ty-article/israel-police-used-nsos-pegasus-spyware-against-top-govt-officials-journalists-and-activists/0000017f-e7ff-da9b-a1ff-efff62400000,,,,,,
Israel,MENA,0.739,-0.250271856784821,LD,IOT hacking,,2022,Toka,Israel,"Allow clients to locate security cameras, hack into them, watch their live feed and even alter it; reported $6M contract in Israel",,https://www.haaretz.com/israel-news/security-aviation/2022-12-23/ty-article-magazine/.premium/revealed-the-israeli-firm-selling-dystopian-hacking-capabilities/00000185-0bc6-d26d-a1b7-dbd739100000,,,,,,,,
Italy,EUR,0.851,-1.09662210941315,LD,Spyware,,2019,eSurv,Italy,State police used spyware,,https://www.vice.com/en/article/43z93g/hackers-hid-android-malware-in-google-play-store-exodus-esurv,https://www.vice.com/en/article/eveeq4/prosecutors-investigation-esurv-exodus-malware-on-google-play-store,,,,,,,
Italy,EUR,0.851,-1.09662210941315,LD,Spyware,,2014-2015,FinFisher,Germany,,x,https://citizenlab.ca/2015/10/mapping-finfishers-continuing-proliferation/,,,,,,,,
Italy,EUR,0.851,-1.09662210941315,LD,Spyware,,2011-2014,Hacking Team,Italy,Concerns that intel agencies are intercepting personal communications employing hacking without statutory authorization or safeguards,,https://citizenlab.ca/2014/02/mapping-hacking-teams-untraceable-spyware/,https://tbinternet.ohchr.org/_layouts/15/treatybodyexternal/Download.aspx?symbolno=CCPR%2fC%2fITA%2fCO%2f6&Lang=en,,https://freedomhouse.org/country/italy/freedom-net/2019,,,,,
Italy,EUR,0.851,-1.09662210941315,LD,Spyware,2022,2022,RCS Labs,Italy,Italian authorities used RCS Lab's Hermit spyware for an anti-corruption operation,,https://web.archive.org/web/20220624071059/https://blog.google/threat-analysis-group/italian-spyware-vendor-targets-users-in-italy-and-kazakhstan/,https://www.lookout.com/blog/hermit-spyware-discovery,,,,,,,
Jordan,MENA,0.258,0.23454661667347,CA,Spyware,,2015,FinFisher,Germany,"Used malware to spy on journalists, human rights defenders, and opposition",,https://citizenlab.ca/2015/10/mapping-finfishers-continuing-proliferation/,https://freedomhouse.org/country/jordan/freedom-net/2019,https://citizenlab.ca/2022/04/peace-through-pegasus-jordanian-human-rights-defenders-and-journalists-hacked-with-pegasus-spyware/,,,,,,
Jordan,MENA,0.258,0.23454661667347,CA,Spyware,2019-2021,2022,NSO Group,Israel,Mobile phones of four Jordanian human rights activists were hacked over a two-year period,,https://apnews.com/article/technology-business-canada-israel-spyware-ef7e883fb9f2224d2b3f07b51d818daa,,,,,,,,
Kazakhstan,SCA,0.257,1.17134130001068,EA,Spyware,2015,2015,FinFisher,Germany,,x,https://citizenlab.ca/2015/10/mapping-finfishers-continuing-proliferation/,,,,,,,,
Kazakhstan,SCA,0.257,1.17134130001068,EA,Spyware,2013-2014,2014,Hacking Team,Italy,Obtained software to monitor and interfere with online traffic and perform targeted cyberattacks against users and devices,,https://citizenlab.ca/2014/02/mapping-hacking-teams-untraceable-spyware/,,https://www.haaretz.com/israel-news/.premium.MAGAZINE-israel-s-cyber-spy-industry-aids-dictators-hunt-dissidents-and-gays-1.6573027,https://freedomhouse.org/country/kazakhstan/freedom-net/2019,,,,,
Kazakhstan,SCA,0.257,1.17134130001068,EA,Spyware,,2021,NSO Group,Israel,Dozens of government and business persons surveilled,,https://www.occrp.org/en/the-pegasus-project/trust-no-one-top-kazakh-oligarchs-and-dozens-of-government-officials-may-have-been-spied-on-with-pegasus,,,,,,,,
Kazakhstan,SCA,0.257,1.17134130001068,EA,Digital forensics,,2013,Oxygen Software,Russia,Reseller Softline directly markets Oxygen’s Forensics Suite on Allsoft.kz.,,https://www.accessnow.org/cms/assets/uploads/archive/docs/Commonwealth_of_Surveillance_States_ENG_1.pdf,,,,,,,,
